date,inflation
1997-01,0.8525291985048271
1997-02,0.9896495943442141
1997-03,0.8036035924932043
1997-04,0.7088425283072768
1997-05,0.5830279054002524
1997-06,0.6172805691374373
1997-07,0.6943880823499233
1997-08,0.9439682907108775
1997-09,0.7045457761086342
1997-10,0.5304121178184082
1997-11,0.4967588633186165
1997-12,0.5041680595412724
1998-01,0.3262669671890135
1998-02,0.2477760664649713
1998-03,0.22526452728430046
1998-04,0.3467305224429445
1998-05,0.35166821180214963
1998-06,0.4613494943055828
1998-07,0.3393009766496689
1998-08,0.2993698555618954
1998-09,0.31879260601641474
1998-10,0.4620742107809541
1998-11,0.2953007130850389
1998-12,0.3110516382985413
1999-01,0.23650196347942942
1999-02,0.2133047058286992
1999-03,0.3705630251042744
1999-04,0.46824475866652193
1999-05,0.34233324744334237
1999-06,0.27988281051257363
1999-07,0.2511455453719374
1999-08,0.24803890171642598
1999-09,0.2780706761820171
1999-10,0.3293777407317169
1999-11,0.4207606865066997
1999-12,0.6652025606684981
2000-01,0.6780984223541662
2000-02,0.3630220589359759
2000-03,0.4787867397674833
2000-04,0.16543139067410506
2000-05,0.32509692163003956
2000-06,0.4497452563482095
2000-07,0.45487786814798625
2000-08,0.58186654985147
2000-09,0.8168399882087212
2000-10,0.7110157357673657
2000-11,0.8088907855741467
2000-12,0.5279280074565209
2001-01,0.4202441637045931
2001-02,0.5549281650673993
2001-03,0.49851354760516553
2001-04,0.8704681449294102
2001-05,1.0228421803768502
2001-06,1.0233579554631116
2001-07,1.276660122722062
2001-08,1.1584001076888222
2001-09,1.0750869207659128
2001-10,1.2184798795250615
2001-11,1.0849262600463798
2001-12,1.2222158769594311
2002-01,1.64883101868937
2002-02,1.5680252727042294
2002-03,1.6114653183570606
2002-04,1.6086662819945974
2002-05,1.518115909533381
2002-06,1.5010854929953932
2002-07,1.404496452131583
2002-08,1.4574667223877633
2002-09,1.5979674275509919
2002-10,1.5876979068101913
2002-11,1.6803104867181877
2002-12,1.6510417344416597
2003-01,1.4336953739939515
2003-02,1.957858621232425
2003-03,1.887609047347424
2003-04,1.501928334098705
2003-05,1.4376611762271865
2003-06,1.5071404355470863
2003-07,1.4533532783470027
2003-08,1.5415175765891138
2003-09,1.5489205402380315
2003-10,1.6021150453629804
2003-11,1.7203677590307664
2003-12,1.744709156826338
2004-01,1.7116120193990436
2004-02,1.6028237105286416
2004-03,1.568020593345038
2004-04,1.7706982996704106
2004-05,1.9755516545502538
2004-06,1.857428125724569
2004-07,1.846545238572968
2004-08,1.945457080727396
2004-09,1.610007527620608
2004-10,1.571126735198473
2004-11,1.4825185992463132
2004-12,1.5176028623971987
2005-01,1.249818163927822
2005-02,1.1787356590222031
2005-03,1.3590869647715906
2005-04,1.3356933724469608
2005-05,1.3383919177057388
2005-06,1.3385181254534912
2005-07,1.210459376232553
2005-08,1.222522966825227
2005-09,1.4505587991238647
2005-10,1.3032968085611605
2005-11,1.2428177772018043
2005-12,1.2797272190867441
2006-01,1.4242177307487265
2006-02,1.3047947582771737
2006-03,1.2895430536102268
2006-04,1.3519991615996996
2006-05,1.3463282304514208
2006-06,1.2724425221165165
2006-07,1.4361452758910225
2006-08,1.3505417560316595
2006-09,1.0521686352003723
2006-10,1.1055536165168924
2006-11,1.120254374229696
2006-12,1.1663316880236394
2007-01,1.0690829260275732
2007-02,1.0458812144052774
2007-03,0.985787667720891
2007-04,1.106261191666583
2007-05,1.0840933979032013
2007-06,1.2181157020146114
2007-07,1.0672572175997321
2007-08,1.2546433085784905
2007-09,1.4150756243900582
2007-10,1.5258781747797276
2007-11,1.7905314116837125
2007-12,1.9297851260086705
2008-01,2.155832425455656
2008-02,2.178591606034851
2008-03,2.463447762603429
2008-04,2.4206008971758766
2008-05,2.510364737910504
2008-06,2.616476444427944
2008-07,2.6462276876089135
2008-08,2.3413481550967896
2008-09,2.277873646141471
2008-10,2.0786164334092607
2008-11,1.611096658698098
2008-12,1.327237245836507
2009-01,1.126002589562281
2009-02,1.115207877881229
2009-03,0.7899196439263911
2009-04,0.6869888708589303
2009-05,0.5305797679272859
2009-06,0.3708905862678982
2009-07,0.1893944892379109
2009-08,0.4777487269851262
2009-09,0.2835943221888928
2009-10,0.3571189436370718
2009-11,0.47838177849518126
2009-12,0.6373808413156935
2010-01,0.524016206073836
2010-02,0.835470290623303
2010-03,0.9094241583309571
2010-04,0.8672790404310333
2010-05,0.9613389481522416
2010-06,0.9654057078285068
2010-07,1.0830792185465843
2010-08,0.946068959247952
2010-09,0.9591672060070411
2010-10,1.0036818883447645
2010-11,0.9952142395440411
2010-12,1.0939878874157916
2011-01,1.0808789416161946
2011-02,0.7923017797874563
2011-03,1.1871125234416777
2011-04,1.2979325940648427
2011-05,1.26649197998718
2011-06,1.2217455566995903
2011-07,1.0521033444775378
2011-08,1.3125789238128158
2011-09,1.318322550076779
2011-10,1.511939014172886
2011-11,1.6434324847235735
2011-12,1.636032017031738
2012-01,1.5309312738511984
2012-02,1.5293173917248597
2012-03,1.6369456643409328
2012-04,1.4887828757472408
2012-05,1.4259474516279291
2012-06,1.5471116060485166
2012-07,1.49729890298595
2012-08,1.4121437674342272
2012-09,1.2954736455344174
2012-10,1.1756201618781639
2012-11,0.9554830096653214
2012-12,1.0003480815911845
2013-01,0.9069624151804061
2013-02,0.8056634462493674
2013-03,0.803704387260316
2013-04,0.5959520551103082
2013-05,0.7478234310858783
2013-06,0.7023610703880214
2013-07,0.7795416868625049
2013-08,0.735442701184144
2013-09,0.9707267682569654
2013-10,0.8226463964178137
2013-11,0.9204581036865437
2013-12,0.8562590541093165
2014-01,0.6042101353844713
2014-02,1.1214731846933437
2014-03,0.9433889692534353
2014-04,1.08782608444437
2014-05,0.9119194253610802
2014-06,0.7384171884322219
2014-07,0.5966489320585442
2014-08,0.7364410138992883
2014-09,0.427522956984392
2014-10,0.4004436660919519
2014-11,0.3994146020618864
2014-12,0.2624335180312959
2015-01,0.06157993691874998
2015-02,-0.06873200113017622
2015-03,0.06271120215775251
2015-04,0.11164953971484834
2015-05,0.32857720816637215
2015-06,0.30203990213177273
2015-07,0.39559618911961814
2015-08,0.303297610275315
2015-09,0.3310209278632271
2015-10,0.3821944237759436
2015-11,0.24264936323229622
2015-12,0.3353613239352357
2016-01,0.3242096599259138
2016-02,0.20999930563188243
2016-03,0.1869211417772807
2016-04,0.2532278517887293
2016-05,0.19628260107461404
2016-06,0.32759790749999673
2016-07,0.2884366734837979
2016-08,0.26400289173832925
2016-09,0.45795847178084226
2016-10,0.4225253207670746
2016-11,0.5875913932061392
2016-12,0.5285198702200029
2017-01,1.0188573573681126
2017-02,0.5496517430080435
2017-03,0.6508417420060932
2017-04,0.7050256805452426
2017-05,0.37110827172149846
2017-06,0.4039112397392809
2017-07,0.46347198279270574
2017-08,0.4890767054900868
2017-09,0.4899992527651881
2017-10,0.5047963709769767
2017-11,0.568840244723432
2017-12,0.5611062862057923
2018-01,0.8388068721094389
2018-02,0.7390669887700709
2018-03,1.022037359724034
2018-04,1.0613745993276638
2018-05,1.3650059275485358
2018-06,0.9974528153663059
2018-07,1.0953001224148717
2018-08,0.9613101894212663
2018-09,0.901261633300168
2018-10,0.9240701054886411
2018-11,0.7634362010252866
2018-12,0.6198024836096103
2019-01,0.46571760144146046
2019-02,0.6001012124566922
2019-03,0.43171201440087914
2019-04,0.47905616429859327
2019-05,0.23881636061538972
2019-06,0.8569230925650723
2019-07,0.8070102241344601
2019-08,0.8038999438400416
2019-09,0.9174278892226921
2019-10,0.9781905194034032
2019-11,1.168854622840017
2019-12,1.3463342248078867
2020-01,1.1519777952402104
2020-02,1.2296952774461853
2020-03,0.7183677723099613
2020-04,0.3432361560506787
2020-05,0.5535832950879112
2020-06,0.21992286606678535
2020-07,1.3533320903028765
2020-08,0.450343640137593
2020-09,0.13918684308080226
2020-10,0.12999147857004426
2020-11,0.14959596273234554
2020-12,0.1222259907089413
2021-01,0.7384761708669022
2021-02,0.5418734388362475
2021-03,0.780129338463514
2021-04,1.1030725745514949
2021-05,1.3786111454693672
2021-06,1.5121986305876547
2021-07,0.9884119395693753
2021-08,2.0007179859972797
2021-09,1.9071606885662673
2021-10,2.1097593267682972
2021-11,2.342344816910132
2021-12,2.3737272071801847
2022-01,1.9663937525007598
2022-02,2.7128551481772343
2022-03,3.016307088938909
2022-04,3.6416209986951844
2022-05,3.663106254563886
2022-06,3.944777439871898
2022-07,4.239067312674168
2022-08,4.306000324185506
2022-09,4.119191730279898
2022-10,4.5204016654890165
2022-11,4.6887969744269515
2022-12,4.493059665474933
2023-01,4.679368430513258
2023-02,5.270617213687895
2023-03,5.177169027462497
2023-04,5.110464013059396
2023-05,4.668174319545864
2023-06,4.357600296669402
